iso3,year,hiv,sex,age,TB,TBM,TBMdeaths
BRA,2001,hiv-,,15-19,921,10,
BRA,2001,hiv-,,20-39,6616,46,
BRA,2001,hiv-,,40-59,4289,42,
BRA,2001,hiv-,,60-64,450,2,
BRA,2001,hiv-,,65-69,344,1,
BRA,2001,hiv-,,70-79,343,4,
BRA,2001,hiv-,,80+,88,4,
BRA,2002,hiv-,,15-19,1120,12,
BRA,2002,hiv-,,20-39,7648,58,
BRA,2002,hiv-,,40-59,5267,37,
BRA,2002,hiv-,,60-64,547,7,
BRA,2002,hiv-,,65-69,405,5,
BRA,2002,hiv-,,70-79,382,7,
BRA,2002,hiv-,,80+,111,1,
BRA,2003,hiv-,,15-19,1199,9,
BRA,2003,hiv-,,20-39,8724,56,
BRA,2003,hiv-,,40-59,5934,56,
BRA,2003,hiv-,,60-64,643,7,
BRA,2003,hiv-,,65-69,439,4,
BRA,2003,hiv-,,70-79,481,3,
BRA,2003,hiv-,,80+,138,1,
BRA,2004,hiv-,,15-19,1302,11,
BRA,2004,hiv-,,20-39,9603,54,
BRA,2004,hiv-,,40-59,6497,48,
BRA,2004,hiv-,,60-64,706,6,
BRA,2004,hiv-,,65-69,478,2,
BRA,2004,hiv-,,70-79,504,2,
BRA,2004,hiv-,,80+,143,1,
BRA,2005,hiv-,,15-19,1504,8,
BRA,2005,hiv-,,20-39,10815,58,
BRA,2005,hiv-,,40-59,7541,50,
BRA,2005,hiv-,,60-64,847,5,
BRA,2005,hiv-,,65-69,624,4,
BRA,2005,hiv-,,70-79,587,3,
BRA,2005,hiv-,,80+,181,1,
BRA,2006,hiv-,,15-19,1607,13,
BRA,2006,hiv-,,20-39,11481,79,
BRA,2006,hiv-,,40-59,8094,43,
BRA,2006,hiv-,,60-64,895,6,
BRA,2006,hiv-,,65-69,683,7,
BRA,2006,hiv-,,70-79,694,4,
BRA,2006,hiv-,,80+,232,0,
BRA,2007,hiv-,,15-19,1705,9,
BRA,2007,hiv-,,20-39,12813,74,
BRA,2007,hiv-,,40-59,8996,54,
BRA,2007,hiv-,,60-64,1082,6,
BRA,2007,hiv-,,65-69,821,6,
BRA,2007,hiv-,,70-79,873,3,
BRA,2007,hiv-,,80+,245,2,
BRA,2008,hiv-,,15-19,2011,9,
BRA,2008,hiv-,,20-39,14512,60,
BRA,2008,hiv-,,40-59,10199,68,
BRA,2008,hiv-,,60-64,1223,10,
BRA,2008,hiv-,,65-69,844,9,
BRA,2008,hiv-,,70-79,940,7,
BRA,2008,hiv-,,80+,305,0,
BRA,2009,hiv-,,15-19,2147,15,
BRA,2009,hiv-,,20-39,15862,86,
BRA,2009,hiv-,,40-59,11087,66,
BRA,2009,hiv-,,60-64,1324,9,
BRA,2009,hiv-,,65-69,931,5,
BRA,2009,hiv-,,70-79,1056,13,
BRA,2009,hiv-,,80+,344,5,
BRA,2010,hiv-,,15-19,2331,12,
BRA,2010,hiv-,,20-39,17142,86,
BRA,2010,hiv-,,40-59,12126,55,
BRA,2010,hiv-,,60-64,1622,6,
BRA,2010,hiv-,,65-69,1089,6,
BRA,2010,hiv-,,70-79,1343,8,
BRA,2010,hiv-,,80+,444,1,
BRA,2011,hiv-,,15-19,2693,9,
BRA,2011,hiv-,,20-39,18547,92,
BRA,2011,hiv-,,40-59,13017,70,
BRA,2011,hiv-,,60-64,1852,18,
BRA,2011,hiv-,,65-69,1212,11,
BRA,2011,hiv-,,70-79,1481,7,
BRA,2011,hiv-,,80+,513,1,
BRA,2012,hiv-,,15-19,2733,9,
BRA,2012,hiv-,,20-39,18567,88,
BRA,2012,hiv-,,40-59,13273,84,
BRA,2012,hiv-,,60-64,1912,7,
BRA,2012,hiv-,,65-69,1205,9,
BRA,2012,hiv-,,70-79,1447,5,
