year,agecat8,sex,hiv,TBM,TBcase
2009,15-24 years,Female,HIV+,202,10315
2009,15-24 years,Female,HIV-,72,6819
2009,15-24 years,Male,HIV+,54,2896
2009,15-24 years,Male,HIV-,57,6850
2009,25-34 years,Female,HIV+,716,31521
2009,25-34 years,Female,HIV-,50,4670
2009,25-34 years,Male,HIV+,422,22435
2009,25-34 years,Male,HIV-,52,8051
2009,35-44 years,Female,HIV+,484,20602
2009,35-44 years,Female,HIV-,23,3766
2009,35-44 years,Male,HIV+,461,25261
2009,35-44 years,Male,HIV-,42,7494
2009,45-54 years,Female,HIV+,206,8429
2009,45-54 years,Female,HIV-,30,3421
2009,45-54 years,Male,HIV+,190,12119
2009,45-54 years,Male,HIV-,29,7502
2009,55-64 years,Female,HIV+,46,2356
2009,55-64 years,Female,HIV-,18,2132
2009,55-64 years,Male,HIV+,45,3333
2009,55-64 years,Male,HIV-,14,4238
2009,65+ years,Female,HIV+,5,528
2009,65+ years,Female,HIV-,9,1799
2009,65+ years,Male,HIV+,8,670
2009,65+ years,Male,HIV-,10,2265
2010,15-24 years,Female,HIV+,294,13750
2010,15-24 years,Female,HIV-,102,9011
2010,15-24 years,Male,HIV+,87,4049
2010,15-24 years,Male,HIV-,98,9273
2010,25-34 years,Female,HIV+,906,40952
2010,25-34 years,Female,HIV-,89,6227
2010,25-34 years,Male,HIV+,561,29699
2010,25-34 years,Male,HIV-,88,10708
2010,35-44 years,Female,HIV+,620,27679
2010,35-44 years,Female,HIV-,47,4431
2010,35-44 years,Male,HIV+,632,34212
2010,35-44 years,Male,HIV-,56,9448
2010,45-54 years,Female,HIV+,255,11672
2010,45-54 years,Female,HIV-,39,4354
2010,45-54 years,Male,HIV+,263,16677
2010,45-54 years,Male,HIV-,44,9627
2010,55-64 years,Female,HIV+,71,3484
2010,55-64 years,Female,HIV-,28,3096
2010,55-64 years,Male,HIV+,50,4839
2010,55-64 years,Male,HIV-,36,5774
2010,65+ years,Female,HIV+,25,887
2010,65+ years,Female,HIV-,15,2836
2010,65+ years,Male,HIV+,12,940
2010,65+ years,Male,HIV-,20,3304
2011,15-24 years,Female,HIV+,307,14119
2011,15-24 years,Female,HIV-,92,10418
2011,15-24 years,Male,HIV+,92,4483
2011,15-24 years,Male,HIV-,105,10945
2011,25-34 years,Female,HIV+,926,43540
2011,25-34 years,Female,HIV-,73,6949
2011,25-34 years,Male,HIV+,614,32943
2011,25-34 years,Male,HIV-,93,12847
2011,35-44 years,Female,HIV+,674,30971
2011,35-44 years,Female,HIV-,52,5035
2011,35-44 years,Male,HIV+,667,38541
2011,35-44 years,Male,HIV-,61,10845
2011,45-54 years,Female,HIV+,269,13307
2011,45-54 years,Female,HIV-,54,5071
2011,45-54 years,Male,HIV+,281,19202
2011,45-54 years,Male,HIV-,66,11454
2011,55-64 years,Female,HIV+,91,4323
2011,55-64 years,Female,HIV-,26,3780
2011,55-64 years,Male,HIV+,89,5840
2011,55-64 years,Male,HIV-,38,7426
2011,65+ years,Female,HIV+,16,1019
2011,65+ years,Female,HIV-,13,3946
2011,65+ years,Male,HIV+,19,1197
2011,65+ years,Male,HIV-,16,4379
2012,15-24 years,Female,HIV+,256,12994
2012,15-24 years,Female,HIV-,99,10058
2012,15-24 years,Male,HIV+,84,4379
2012,15-24 years,Male,HIV-,107,11058
2012,25-34 years,Female,HIV+,879,39671
2012,25-34 years,Female,HIV-,75,6876
2012,25-34 years,Male,HIV+,555,31835
2012,25-34 years,Male,HIV-,93,13336
2012,35-44 years,Female,HIV+,620,27833
2012,35-44 years,Female,HIV-,49,4836
2012,35-44 years,Male,HIV+,669,37701
2012,35-44 years,Male,HIV-,52,10564
2012,45-54 years,Female,HIV+,289,12077
2012,45-54 years,Female,HIV-,25,4778
2012,45-54 years,Male,HIV+,291,18470
2012,45-54 years,Male,HIV-,64,11153
2012,55-64 years,Female,HIV+,90,3967
2012,55-64 years,Female,HIV-,34,3593
2012,55-64 years,Male,HIV+,72,5701
2012,55-64 years,Male,HIV-,35,7722
2012,65+ years,Female,HIV+,11,966
2012,65+ years,Female,HIV-,26,4071
2012,65+ years,Male,HIV+,6,1128
2012,65+ years,Male,HIV-,31,4624
2013,15-24 years,Female,HIV+,221,11738
2013,15-24 years,Female,HIV-,71,9878
2013,15-24 years,Male,HIV+,88,4343
2013,15-24 years,Male,HIV-,117,11592
